Listino;Tipo pannello;Fase;Potenza;Garanzia Pannelli;Inverter;Tipo batteria;Potenza batteria;Garanzia Batteria;Valore contratto;Com.li;Val. netto;;;
FTV 15 20 SGW;Trina Solar S+ 470 W;Trifase;15 Kw;25 Anni;Sungrow;Sungrow;20 Kw;10 Anni;25.471 €;1.442 €;24.029 €;;;
FTV 15 20 ZCS;Trina Solar S+ 470 W;Trifase;15 Kw;25 Anni;Zucchetti;Zucchetti;20 Kw;10 Anni;27.926 €;1.581 €;26.345 €;;;
FTV 15 HWI;Trina Solar S+ 470 W;Trifase;15 Kw;25 Anni;Huawei;;;;18.003 €;1.019 €;16.984 €;;;
FTV 15 SGW;Trina Solar S+ 470 W;Trifase;15 Kw;25 Anni;Sungrow;;;;18.361 €;1.039 €;17.322 €;;;
FTV 15 ZCS;Trina Solar S+ 470 W;Trifase;15 Kw;25 Anni;Zucchetti;;;;16.878 €;955 €;15.923 €;;;
FTV 10 15 HWI;Trina Solar S+ 470 W;Monofase;10 Kw;25 Anni;Huawei;Huawei;15 Kw;10 Anni;20.253 €;1.146 €;19.107 €;;;
FTV 10 15 SGW;Trina Solar S+ 470 W;Monofase;10 Kw;25 Anni;Sungrow;Sungrow;15 Kw;10 Anni;19.231 €;1.089 €;18.142 €;;;
FTV 10 15 ZCS;Trina Solar S+ 470 W;Monofase;10 Kw;25 Anni;Zucchetti;Zucchetti;15 Kw;10 Anni;20.970 €;1.187 €;19.783 €;;;
FTV 10 HWI;Trina Solar S+ 470 W;Monofase;10 Kw;25 Anni;Huawei;;;;11.968 €;677 €;11.291 €;;;
FTV 10 SGW;Trina Solar S+ 470 W;Monofase;10 Kw;25 Anni;Sungrow;;;;11.815 €;669 €;11.146 €;;;
FTV 10 ZCS;Trina Solar S+ 470 W;Monofase;10 Kw;25 Anni;Zucchetti;;;;11.968 €;677 €;11.291 €;;;
FTV 8 15 HWI;Trina Solar S+ 470 W;Monofase;8 Kw;25 Anni;Huawei;Huawei;15 Kw;10 Anni;15.651 €;886 €;14.765 €;;;
FTV 8 15 SGW;Trina Solar S+ 470 W;Monofase;8 Kw;25 Anni;Sungrow;Sungrow;15 Kw;10 Anni;12.479 €;706 €;11.773 €;;;
FTV 8 15 ZCS ALL;Trina Solar S+ 470 W;Monofase;8 Kw;25 Anni;Zucchetti;Zucchetti;15 Kw;10 Anni;14.014 €;793 €;13.221 €;;;
FTV 8 HWI;Trina Solar S+ 470 W;Monofase;8 Kw;25 Anni;Huawei;;;;7.160 €;405 €;6.755 €;;;
FTV 8 SGW;Trina Solar S+ 470 W;Monofase;8 Kw;25 Anni;Sungrow;;;;7.059 €;400 €;6.659 €;;;
FTV 8 ZCS;Trina Solar S+ 470 W;Monofase;8 Kw;25 Anni;Zucchetti;;;;6.956 €;394 €;6.562 €;;;
FTV 6 10 HWI;Trina Solar S+ 470 W;Monofase;6 Kw;25 Anni;Huawei;Huawei;10 Kw;10 Anni;12.991 €;735 €;12.256 €;;;
FTV 6 10 SGW;Trina Solar S+ 470 W;Monofase;6 Kw;25 Anni;Sungrow;Sungrow;10 Kw;10 Anni;10.638 €;602 €;10.036 €;;;
FTV 6 10 ZCS ALL;Trina Solar S+ 470 W;Monofase;6 Kw;25 Anni;Zucchetti;Zucchetti;10 Kw;10 Anni;11.917 €;675 €;11.242 €;;;
FTV 6 HWI;Trina Solar S+ 470 W;Monofase;6 Kw;25 Anni;Huawei;;;;6.802 €;385 €;6.417 €;;;
FTV 6 SGW;Trina Solar S+ 470 W;Monofase;6 Kw;25 Anni;Sungrow;;;;6.751 €;382 €;6.369 €;;;
FTV 6 ZCS;Trina Solar S+ 470 W;Monofase;6 Kw;25 Anni;Zucchetti;;;;6.597 €;373 €;6.224 €;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
